client_id,recencia,frequencia,monetariedade,tempo_de_vida,engajamento_descontos,variedade_produtos,churn
100,243,15,364.35266666666666,2817,0.7333333333333333,5,0
101,332,13,324.2776923076923,603,0.5384615384615384,5,0
102,210,11,387.7872727272728,1474,0.45454545454545453,5,0
103,670,19,424.9463157894737,1014,0.3157894736842105,4,0
104,81,15,462.55400000000003,3059,0.4,5,0
105,252,13,353.85153846153844,2791,0.38461538461538464,5,0
106,90,18,481.06999999999994,620,0.3888888888888889,4,0
107,142,13,310.08769230769235,2406,0.3076923076923077,5,0
108,76,7,255.07999999999998,1258,0.14285714285714285,4,0
109,556,9,415.9911111111111,384,0.4444444444444444,5,0
110,92,15,408.98266666666666,974,0.26666666666666666,5,0
111,215,13,360.5484615384615,1676,0.38461538461538464,5,0
112,188,14,416.72642857142864,3057,0.42857142857142855,5,0
113,157,13,469.84615384615387,1703,0.6923076923076923,5,0
114,432,15,477.3006666666667,3329,0.4666666666666667,5,0
115,76,10,245.09899999999993,1184,0.8,4,0
116,96,12,317.60083333333336,1686,0.3333333333333333,4,0
117,110,13,440.1715384615384,811,0.46153846153846156,5,0
118,802,12,425.65749999999997,2695,0.3333333333333333,5,1
119,337,11,517.1218181818181,768,0.36363636363636365,5,0
120,49,12,293.9783333333333,2027,0.3333333333333333,5,0
121,94,19,645.4310526315788,2275,0.47368421052631576,4,0
122,137,14,480.36714285714277,2574,0.42857142857142855,5,0
123,40,16,477.0575,2391,0.3125,5,0
124,341,14,243.32857142857145,1700,0.35714285714285715,5,0
125,238,16,400.474375,2752,0.375,5,0
126,432,6,289.3233333333333,3165,0.3333333333333333,5,0
127,178,17,495.1752941176471,3166,0.35294117647058826,5,0
128,811,15,438.87,1723,0.6,4,1
129,84,6,239.26166666666666,1727,0.3333333333333333,3,0
130,278,17,368.1158823529412,1105,0.5294117647058824,4,0
131,437,12,354.6191666666666,3335,0.5833333333333334,4,0
132,338,15,423.03200000000004,1150,0.6666666666666666,4,0
133,37,15,385.47933333333333,160,0.26666666666666666,5,0
134,188,18,535.2983333333334,1186,0.5,5,0
135,360,16,591.759375,3040,0.375,4,0
136,374,10,477.96000000000004,1838,0.5,4,0
137,1352,10,482.90999999999997,788,0.3,4,1
138,120,14,399.42285714285714,457,0.0,4,0
139,112,17,395.8888235294117,1031,0.35294117647058826,5,0
140,548,15,337.6253333333334,437,0.5333333333333333,5,0
141,850,12,387.0983333333333,863,0.5833333333333334,5,1
142,644,19,438.14421052631576,1890,0.42105263157894735,5,0
143,152,11,374.0490909090908,2363,0.6363636363636364,4,0
144,78,15,335.476,259,0.4666666666666667,5,0
145,673,12,389.6008333333334,2580,0.4166666666666667,5,0
146,167,15,369.6086666666667,1872,0.3333333333333333,4,0
147,88,13,389.3507692307693,1758,0.6153846153846154,4,0
148,433,9,187.3,170,0.5555555555555556,4,0
149,116,15,328.7253333333334,970,0.5333333333333333,5,0
150,256,6,273.02666666666664,2650,0.8333333333333334,2,0
151,211,20,488.942,3679,0.45,5,0
152,229,11,383.8363636363636,2202,0.36363636363636365,5,0
153,144,11,275.38909090909095,2590,0.5454545454545454,5,0
154,82,15,496.9513333333334,3186,0.13333333333333333,4,0
155,235,14,387.77285714285716,1427,0.5,5,0
156,34,14,312.6821428571428,3219,0.5,5,0
157,56,19,354.2110526315789,1599,0.47368421052631576,4,0
158,214,18,431.1961111111111,1426,0.4444444444444444,4,0
159,109,20,541.7990000000001,627,0.5,5,0
160,89,18,297.57,457,0.3888888888888889,5,0
161,8,20,366.1049999999999,253,0.3,5,0
162,113,14,432.88500000000005,1477,0.42857142857142855,4,0
163,21,16,310.3025,1818,0.375,4,0
164,24,17,355.9658823529412,177,0.47058823529411764,4,0
165,268,15,434.4506666666666,360,0.3333333333333333,5,0
166,78,15,355.61199999999997,1626,0.5333333333333333,4,0
167,287,7,517.9428571428571,1529,0.2857142857142857,4,0
168,221,11,355.6627272727273,3377,0.5454545454545454,5,0
169,2,16,503.185625,1022,0.4375,4,0
170,119,21,519.0580952380952,49,0.5238095238095238,5,0
171,11,20,307.9475,1098,0.5,5,0
172,25,20,449.16050000000007,1088,0.4,5,0
173,547,14,273.41714285714284,3495,0.5714285714285714,4,0
174,671,9,508.84333333333336,3087,0.3333333333333333,4,0
175,163,18,260.87,2946,0.3888888888888889,5,0
176,167,15,263.70666666666665,885,0.5333333333333333,5,0
177,322,10,306.46299999999997,2643,0.4,5,0
178,9,11,242.7590909090909,908,0.2727272727272727,4,0
179,99,14,481.28499999999997,2458,0.42857142857142855,4,0
180,262,12,360.46750000000003,2108,0.5,5,0
181,159,11,395.4709090909091,1329,0.6363636363636364,4,0
182,241,12,592.6091666666666,2559,0.4166666666666667,5,0
183,894,10,328.543,1649,0.6,5,1
184,716,12,500.9883333333333,1140,0.5833333333333334,4,0
185,1,15,276.57533333333333,3522,0.8,5,0
186,420,13,328.68461538461537,3145,0.5384615384615384,4,0
187,178,17,350.3364705882353,2861,0.4117647058823529,5,0
188,402,11,321.8754545454546,282,0.45454545454545453,4,0
189,27,21,471.8257142857143,118,0.5238095238095238,5,0
190,36,12,294.6558333333333,2759,0.3333333333333333,3,0
191,44,13,367.58538461538467,2600,0.5384615384615384,5,0
192,85,13,469.6546153846154,930,0.3076923076923077,4,0
193,17,20,399.33750000000003,3240,0.2,5,0
194,287,7,439.1542857142857,1185,0.5714285714285714,3,0
195,1122,10,351.79,1024,0.5,5,1
196,104,11,384.3581818181818,1666,0.2727272727272727,3,0
197,156,9,508.8455555555555,2092,0.6666666666666666,4,0
198,290,9,372.6333333333333,3051,0.3333333333333333,4,0
199,810,9,523.9022222222223,3549,0.4444444444444444,3,1
200,412,14,423.8792857142857,2198,0.5,4,0
201,689,11,198.7027272727273,2906,0.45454545454545453,5,0
202,200,12,610.2925,1064,0.4166666666666667,5,0
203,33,14,418.02642857142854,3168,0.5714285714285714,5,0
204,214,11,393.40000000000003,1282,0.5454545454545454,5,0
205,229,10,623.6,1242,0.5,3,0
206,740,11,429.49636363636364,413,0.6363636363636364,4,1
207,35,8,535.21,448,0.5,2,0
208,112,12,665.0983333333334,3469,0.5833333333333334,4,0
209,726,9,404.2144444444445,1847,0.2222222222222222,3,0
210,61,18,345.96166666666664,1164,0.3888888888888889,5,0
211,109,16,268.5875,3434,0.375,5,0
212,5,13,441.9384615384615,766,0.6153846153846154,4,0
213,30,8,301.35749999999996,3414,0.25,4,0
214,345,12,333.68416666666667,2476,0.4166666666666667,3,0
215,307,16,391.2575,190,0.25,5,0
216,733,20,305.168,2295,0.5,5,1
217,111,12,300.97666666666674,1935,0.5,4,0
218,219,9,345.0133333333333,3409,0.2222222222222222,4,0
219,670,13,389.4353846153846,657,0.46153846153846156,5,0
220,20,11,447.0254545454545,2333,0.6363636363636364,5,0
221,112,15,309.13,1951,0.4666666666666667,5,0
222,139,15,330.35933333333327,1605,0.5333333333333333,5,0
223,113,24,291.1720833333333,221,0.5416666666666666,5,0
224,651,11,306.06454545454545,2757,0.2727272727272727,4,0
225,251,11,281.2409090909091,843,0.5454545454545454,3,0
226,116,18,597.9744444444443,2418,0.3888888888888889,4,0
227,27,9,289.37777777777774,991,0.6666666666666666,3,0
228,214,19,376.12421052631584,3308,0.3684210526315789,5,0
229,27,14,269.5564285714285,3039,0.35714285714285715,4,0
230,314,15,486.04400000000004,3336,0.6,5,0
231,570,11,614.5463636363636,923,0.5454545454545454,2,0
232,314,12,343.02916666666664,1197,0.75,5,0
233,184,8,274.45000000000005,2270,0.5,4,0
234,47,15,536.1846666666667,1690,0.4,5,0
235,40,12,363.6308333333334,3459,0.4166666666666667,4,0
236,669,16,274.29499999999996,2637,0.625,5,0
237,477,14,237.78428571428574,1920,0.5,5,0
238,262,14,329.1357142857143,1634,0.5,5,0
239,235,11,390.8,1897,0.18181818181818182,3,0
240,46,8,435.09375,1925,0.25,4,0
241,304,17,367.9094117647059,3598,0.29411764705882354,5,0
242,88,11,327.6736363636364,3323,0.45454545454545453,4,0
243,419,12,415.32,1537,0.5833333333333334,4,0
244,996,5,423.716,2319,0.4,3,1
245,314,10,478.76099999999997,504,0.5,3,0
246,16,11,283.0309090909091,2635,0.5454545454545454,5,0
247,78,15,258.7126666666667,2958,0.6,4,0
248,150,19,408.37315789473683,1081,0.3684210526315789,4,0
249,619,14,419.3885714285714,1763,0.5,4,0
250,15,12,428.6925000000001,1605,0.5,4,0
251,226,17,367.65588235294115,2173,0.5882352941176471,5,0
252,48,18,345.06944444444446,2109,0.5,5,0
253,307,11,396.7018181818181,2912,0.2727272727272727,4,0
254,410,3,316.83666666666664,1838,0.6666666666666666,3,0
255,111,24,359.58375,3523,0.4166666666666667,5,0
256,252,11,400.92727272727274,3033,0.7272727272727273,4,0
257,44,11,398.65909090909093,2298,0.45454545454545453,5,0
258,15,16,325.99812499999996,1398,0.5625,5,0
259,382,14,303.835,107,0.5714285714285714,5,0
260,277,15,411.738,2251,0.26666666666666666,5,0
261,287,13,342.6992307692307,2415,0.46153846153846156,5,0
262,694,13,255.60153846153847,805,0.38461538461538464,4,0
263,118,9,411.55111111111114,2198,0.5555555555555556,3,0
264,140,15,483.5086666666666,2756,0.3333333333333333,5,0
265,271,15,527.2033333333333,526,0.5333333333333333,5,0
266,114,18,376.9366666666667,1152,0.3888888888888889,5,0
267,160,10,490.495,278,0.5,5,0
268,318,12,347.83750000000003,913,0.4166666666666667,4,0
269,133,13,462.66461538461533,1845,0.38461538461538464,5,0
270,41,11,348.33818181818185,2889,0.2727272727272727,4,0
271,38,17,581.6435294117647,2119,0.4117647058823529,4,0
272,382,11,331.1527272727273,1207,0.09090909090909091,4,0
273,63,12,542.0866666666667,2163,0.3333333333333333,3,0
274,219,16,358.768125,3027,0.4375,5,0
275,62,10,504.18199999999996,2774,0.2,4,0
276,107,12,310.21333333333337,1627,0.4166666666666667,4,0
277,379,14,289.96357142857147,3568,0.35714285714285715,5,0
278,196,10,336.94899999999996,3527,0.6,4,0
279,96,14,367.65714285714284,1846,0.35714285714285715,3,0
280,245,16,398.565625,263,0.4375,5,0
281,328,13,573.6346153846155,2450,0.38461538461538464,4,0
282,825,10,393.607,1132,0.2,4,1
283,394,14,367.25928571428574,1488,0.42857142857142855,5,0
284,12,12,407.415,1925,0.5,4,0
285,300,15,343.90066666666667,2916,0.4666666666666667,3,0
286,285,10,551.4499999999999,1605,0.4,3,0
287,348,20,503.45400000000006,1080,0.3,5,0
288,74,16,361.858125,454,0.5,5,0
289,10,13,377.8015384615385,3259,0.46153846153846156,4,0
290,87,14,304.89214285714286,2297,0.5,4,0
291,3,10,357.07000000000005,3131,0.3,3,0
292,21,12,342.21166666666664,443,0.16666666666666666,5,0
293,112,15,332.47200000000004,344,0.4666666666666667,5,0
294,259,9,414.70888888888885,2512,0.3333333333333333,3,0
295,265,15,503.526,2176,0.3333333333333333,5,0
296,311,14,310.2035714285715,2918,0.42857142857142855,5,0
297,219,19,390.0736842105263,402,0.3684210526315789,5,0
298,78,16,477.04625,2944,0.1875,5,0
299,130,12,452.89916666666676,976,0.4166666666666667,4,0
300,528,9,380.43333333333334,3001,0.1111111111111111,4,0
301,564,15,416.2073333333334,2239,0.6666666666666666,4,0
302,211,10,445.871,934,0.3,4,0
303,69,17,519.4652941176471,1195,0.29411764705882354,5,0
304,146,10,397.209,1041,0.6,5,0
305,65,9,212.40444444444444,3055,0.3333333333333333,5,0
306,447,9,230.5922222222222,3120,0.4444444444444444,5,0
307,714,13,436.7192307692308,2661,0.46153846153846156,5,0
308,103,19,375.7026315789473,1383,0.3157894736842105,5,0
309,151,17,353.0317647058823,1177,0.47058823529411764,5,0
310,367,12,231.53750000000002,3380,0.6666666666666666,4,0
311,294,10,195.332,2374,0.5,5,0
312,406,14,327.46214285714285,3038,0.5,5,0
313,40,9,547.6344444444444,3115,0.8888888888888888,2,0
314,59,11,275.9318181818182,2172,0.36363636363636365,4,0
315,883,11,341.09363636363634,2417,0.45454545454545453,5,1
316,1932,8,294.055,1329,0.375,4,1
317,183,21,397.4671428571429,1775,0.5238095238095238,4,0
318,1,9,526.4711111111112,1276,0.3333333333333333,4,0
319,845,8,433.26375,3175,0.5,3,1
320,380,12,393.30833333333334,778,0.4166666666666667,3,0
321,218,10,226.04299999999998,2879,0.5,5,0
322,254,15,434.6286666666667,1498,0.6666666666666666,4,0
323,47,15,270.2893333333333,2982,0.26666666666666666,5,0
324,159,12,379.695,303,0.3333333333333333,4,0
325,161,12,421.31583333333333,1016,0.5833333333333334,4,0
326,47,13,384.3923076923077,1644,0.38461538461538464,5,0
327,274,19,370.46999999999997,377,0.3684210526315789,5,0
328,556,15,270.078,3036,0.2,4,0
329,46,19,319.4515789473684,1199,0.47368421052631576,4,0
330,309,14,399.535,3148,0.42857142857142855,5,0
331,126,12,255.04166666666666,3182,0.75,5,0
332,40,10,339.33900000000006,2495,0.4,5,0
333,1939,7,406.4157142857144,2342,0.5714285714285714,4,1
334,137,18,282.15333333333336,1575,0.4444444444444444,5,0
335,39,11,337.91,2073,0.45454545454545453,4,0
336,351,15,420.0266666666666,3484,0.3333333333333333,4,0
337,51,15,517.3013333333333,1756,0.13333333333333333,4,0
338,257,19,334.45684210526315,3135,0.3684210526315789,4,0
339,352,13,369.09615384615387,3474,0.46153846153846156,5,0
340,1418,16,319.37375,3382,0.5,5,1
341,153,10,451.41700000000003,303,0.3,4,0
342,202,18,289.82722222222225,2155,0.4444444444444444,5,0
343,56,11,418.2154545454545,1216,0.45454545454545453,3,0
344,63,14,279.6392857142857,761,0.5714285714285714,5,0
345,271,9,499.7144444444445,3111,0.4444444444444444,5,0
346,4,19,397.1505263157895,655,0.3157894736842105,5,0
347,714,7,411.7371428571428,1677,0.42857142857142855,2,0
348,283,15,340.256,2327,0.4666666666666667,3,0
349,914,17,430.34058823529404,865,0.5882352941176471,4,1
350,803,7,474.45857142857136,504,0.5714285714285714,3,1
351,395,18,453.8555555555555,1716,0.4444444444444444,5,0
352,827,7,342.73857142857145,3554,0.42857142857142855,4,1
353,127,17,499.5770588235294,1968,0.4117647058823529,5,0
354,220,10,371.16499999999996,1179,0.3,4,0
355,63,15,418.17866666666663,2352,0.3333333333333333,4,0
356,230,22,398.79090909090905,1500,0.45454545454545453,5,0
357,49,12,431.96583333333336,1049,0.4166666666666667,4,0
358,403,10,476.563,1398,0.2,4,0
359,349,10,328.351,2834,0.3,4,0
360,181,12,307.5133333333333,728,0.6666666666666666,5,0
361,186,11,262.8318181818182,2128,0.6363636363636364,5,0
362,458,14,323.8421428571428,758,0.35714285714285715,4,0
363,322,14,427.76571428571435,1721,0.35714285714285715,5,0
364,139,12,298.4416666666667,3121,0.16666666666666666,4,0
365,60,15,350.94599999999997,1508,0.6666666666666666,5,0
366,93,19,386.6210526315789,745,0.47368421052631576,5,0
367,187,12,379.33916666666664,2017,0.5833333333333334,5,0
368,323,8,260.6925,2514,0.375,4,0
369,16,14,367.0535714285715,201,0.7142857142857143,5,0
370,118,14,374.9664285714286,258,0.5,5,0
371,1,13,349.8346153846154,3646,0.6153846153846154,5,0
372,86,11,412.50272727272727,1057,0.36363636363636365,4,0
373,68,16,306.88375,1618,0.375,5,0
374,136,14,292.2214285714286,3018,0.5714285714285714,5,0
375,364,18,364.405,445,0.5555555555555556,4,0
376,339,12,508.31500000000005,1067,0.5,4,0
377,350,13,251.7646153846154,3293,0.6153846153846154,5,0
378,224,14,469.34714285714284,2615,0.42857142857142855,4,0
379,209,13,408.19307692307694,2447,0.3076923076923077,4,0
380,78,27,394.0425925925926,846,0.4444444444444444,5,0
381,231,10,354.783,2023,0.5,5,0
382,878,14,404.90000000000003,1166,0.5,5,1
383,112,17,434.8276470588235,621,0.47058823529411764,4,0
384,346,15,326.94266666666664,581,0.3333333333333333,5,0
385,94,9,261.5611111111111,458,0.3333333333333333,3,0
386,340,6,538.92,3364,0.16666666666666666,3,0
387,0,17,341.7423529411765,2855,0.6470588235294118,5,0
388,467,13,430.3953846153846,1552,0.6153846153846154,4,0
389,112,13,387.70384615384614,3311,0.5384615384615384,4,0
390,569,15,427.3746666666667,1982,0.4,5,0
391,40,18,371.3972222222222,378,0.2777777777777778,5,0
392,239,11,354.8481818181818,2791,0.5454545454545454,4,0
393,71,11,302.75181818181824,3422,0.5454545454545454,4,0
394,289,17,381.7147058823529,2009,0.5882352941176471,5,0
395,905,9,373.12333333333333,122,0.4444444444444444,4,1
396,107,13,350.3507692307693,1475,0.07692307692307693,5,0
397,1,12,465.0133333333333,1517,0.5833333333333334,4,0
398,344,18,489.99777777777786,1787,0.3888888888888889,5,0
399,217,11,645.5618181818182,1797,0.5454545454545454,3,0
400,10,15,369.784,3221,0.5333333333333333,4,0
401,354,13,468.2838461538462,3270,0.5384615384615384,5,0
402,81,11,536.5727272727273,111,0.2727272727272727,5,0
403,452,15,341.01800000000003,1473,0.4666666666666667,5,0
404,456,14,499.65642857142853,342,0.6428571428571429,5,0
405,152,14,386.1792857142858,979,0.35714285714285715,5,0
406,290,13,358.3192307692307,1403,0.6153846153846154,4,0
407,45,10,359.086,2273,0.5,4,0
408,266,21,322.1580952380952,3072,0.2857142857142857,5,0
409,209,14,264.71285714285716,2696,0.5,4,0
410,188,13,310.43923076923073,1380,0.46153846153846156,5,0
411,446,20,344.881,2851,0.35,5,0
412,304,12,493.6808333333334,1490,0.5,5,0
413,141,23,370.1947826086956,1214,0.4782608695652174,5,0
414,4,12,433.5891666666667,933,0.3333333333333333,4,0
415,38,12,464.98916666666656,3621,0.6666666666666666,3,0
416,61,14,327.5435714285714,834,0.42857142857142855,5,0
417,246,20,326.5655,2366,0.75,4,0
418,460,10,299.358,2420,0.7,4,0
419,386,9,330.0722222222223,724,0.4444444444444444,4,0
420,270,10,396.00699999999995,3496,0.5,5,0
421,215,17,490.93352941176477,1291,0.47058823529411764,4,0
422,187,13,470.77307692307687,2741,0.23076923076923078,4,0
423,293,13,370.84615384615375,878,0.3076923076923077,5,0
424,5,17,349.54999999999995,1674,0.35294117647058826,4,0
425,226,12,221.32999999999996,1445,0.5,4,0
426,103,17,451.70941176470586,215,0.5294117647058824,5,0
427,632,6,800.3433333333334,1100,0.5,2,0
428,653,14,540.4571428571429,1816,0.42857142857142855,4,0
429,65,12,314.04,3656,0.3333333333333333,4,0
430,82,16,426.725,725,0.375,5,0
431,361,12,335.04166666666663,825,0.3333333333333333,5,0
432,26,15,615.4773333333334,3074,0.6,5,0
433,331,16,360.25625,427,0.5625,5,0
434,168,22,292.93863636363636,2687,0.5,5,0
435,531,10,367.757,3554,0.2,4,0
436,600,11,381.7236363636364,3454,0.45454545454545453,4,0
437,67,16,355.39124999999996,471,0.4375,5,0
438,216,16,389.785625,2742,0.5625,3,0
439,64,7,301.0428571428571,880,0.5714285714285714,3,0
440,318,9,367.3288888888889,2835,0.2222222222222222,3,0
441,191,15,382.97600000000006,1374,0.4,5,0
442,2,16,368.73187499999995,2111,0.3125,4,0
443,455,15,415.16866666666675,2733,0.5333333333333333,5,0
444,150,10,425.0959999999999,1086,0.3,4,0
445,48,14,350.285,2146,0.5,4,0
446,172,12,344.50916666666666,415,0.3333333333333333,4,0
447,230,12,264.8075,768,0.6666666666666666,5,0
448,115,8,497.88375,3662,0.5,2,0
449,9,16,318.675,3141,0.5,4,0
450,806,8,266.56875,1585,0.75,4,1
451,202,14,490.21357142857147,3302,0.5714285714285714,5,0
452,199,11,512.1418181818182,2488,0.6363636363636364,5,0
453,406,12,457.7525,1341,0.08333333333333333,4,0
454,142,19,348.97263157894736,2450,0.3684210526315789,5,0
455,241,14,326.3335714285714,2553,0.35714285714285715,5,0
456,250,10,549.839,2653,0.2,3,0
457,160,16,465.675,2436,0.375,5,0
458,466,20,359.626,390,0.4,4,0
459,92,14,315.8557142857143,3126,0.5,4,0
460,62,18,344.7055555555555,2052,0.5,5,0
461,179,10,200.738,2143,0.6,4,0
462,601,11,336.0890909090909,1258,0.09090909090909091,4,0
463,19,22,410.24863636363625,2825,0.5,5,0
464,111,9,336.0255555555556,1638,0.2222222222222222,4,0
465,153,17,436.2194117647059,754,0.4117647058823529,5,0
466,197,15,387.8946666666667,1299,0.6666666666666666,3,0
467,534,7,368.20285714285717,2211,0.5714285714285714,4,0
468,456,21,335.00476190476195,961,0.2857142857142857,4,0
469,188,8,271.78875000000005,1034,0.375,4,0
470,187,7,331.64142857142855,2624,0.5714285714285714,4,0
471,90,9,501.0288888888889,1787,0.5555555555555556,4,0
472,312,16,462.61249999999995,3255,0.375,5,0
473,40,13,385.83692307692303,2257,0.38461538461538464,4,0
474,1368,7,201.74857142857144,1705,0.5714285714285714,4,1
475,197,13,586.1684615384615,1830,0.46153846153846156,4,0
476,165,16,532.55875,3591,0.375,4,0
477,233,9,294.6588888888889,2969,0.5555555555555556,5,0
478,130,6,482.4533333333334,2734,0.16666666666666666,4,0
479,36,18,375.97277777777776,2063,0.2777777777777778,5,0
480,534,19,342.6542105263158,2091,0.47368421052631576,5,0
481,69,13,293.5761538461539,423,0.3076923076923077,5,0
482,411,17,446.3405882352941,2185,0.17647058823529413,4,0
483,4,11,342.3709090909091,150,0.36363636363636365,4,0
484,93,10,607.0869999999999,2076,0.3,5,0
485,28,22,290.40409090909094,2977,0.5,5,0
486,38,11,367.5809090909091,3201,0.2727272727272727,5,0
487,32,10,370.24699999999996,3104,0.3,5,0
488,206,22,332.2981818181819,2112,0.6363636363636364,5,0
489,118,17,523.7811764705882,1041,0.5294117647058824,5,0
490,301,9,347.2655555555556,2917,0.6666666666666666,4,0
491,259,19,313.1694736842105,1699,0.21052631578947367,5,0
492,60,11,280.1063636363636,1656,0.5454545454545454,4,0
493,173,19,467.69736842105266,2998,0.5263157894736842,5,0
494,13,13,341.4661538461539,3550,0.38461538461538464,5,0
495,115,19,316.3778947368421,642,0.42105263157894735,5,0
496,635,10,483.72800000000007,509,0.7,5,0
497,49,10,207.10999999999999,1446,0.3,4,0
498,71,15,430.9593333333333,2670,0.4666666666666667,5,0
499,110,9,381.6711111111111,338,0.4444444444444444,4,0
500,256,11,315.80545454545455,363,0.8181818181818182,4,0
501,53,13,337.6853846153846,469,0.6153846153846154,5,0
502,33,15,309.65200000000004,2532,0.3333333333333333,5,0
503,223,15,448.27133333333336,2498,0.26666666666666666,4,0
